seller_id,add_to_cart,click,inquiry,purchase,view,inquiry_rate,purchase_rate,total_gmv,avg_review_score,product_count
4869f7a5dfa277a7dca6462dcf3b52b2,598.0,774.0,402.0,1117.0,1117.0,0.3599,1.0,247007.06,4.15,94
7c67e1448b00f6e969d365cea6b010ab,494.0,655.0,330.0,962.0,962.0,0.343,1.0,237806.69,3.36,197
4a3ca9315b744ce9f8e9374361493884,816.0,1119.0,621.0,1759.0,1759.0,0.353,1.0,231220.43,3.84,394
53243585a1d6dc2643021fd1853d8905,203.0,260.0,127.0,340.0,340.0,0.3735,1.0,230797.02,4.13,23
fa1c13f2614d7b5c4749cbc52fecda94,304.0,419.0,193.0,575.0,575.0,0.3357,1.0,200833.5,4.38,284
da8622b14eb17ae2831f4ac5b9dab84a,718.0,922.0,536.0,1272.0,1272.0,0.4214,1.0,184706.78,4.07,221
7e93a43ef30c4f03f38b393420bc753a,156.0,222.0,114.0,319.0,319.0,0.3574,1.0,171973.55,4.37,175
1025f0e2d44d7041d6cf58b6550e0bfa,521.0,681.0,404.0,894.0,894.0,0.4519,1.0,171924.96,3.88,153
7a67c85e85bb2ce8582c35f2203ad736,578.0,780.0,396.0,1140.0,1140.0,0.3474,1.0,160278.52,4.27,146
955fee9216a65b617aa5c0531780ce60,669.0,919.0,456.0,1256.0,1256.0,0.3631,1.0,156606.48,4.09,103
6560211a19b47992c3666cc44a7e94c0,798.0,1128.0,610.0,1790.0,1790.0,0.3408,1.0,148050.94,3.96,254
1f50f920176fa81dab994f9023523100,736.0,950.0,561.0,1383.0,1383.0,0.4056,1.0,141712.94,4.0,23
46dc3b2cc0980fb8ec44634e21d2718e,251.0,340.0,187.0,503.0,503.0,0.3718,1.0,134162.88,4.27,183
a1043bafd471dff536d0c462352beb48,364.0,510.0,272.0,698.0,698.0,0.3897,1.0,130412.74,4.25,6
620c87c171fb2a6dd6e8bb4dec959fc6,382.0,502.0,263.0,708.0,708.0,0.3715,1.0,126278.18,4.28,124
cc419e0650a3c5ba77189a1882b7556a,814.0,1098.0,562.0,1607.0,1607.0,0.3497,1.0,125936.99,4.14,37
5dceca129747e92ff8ef7a997dc4f8ca,170.0,232.0,106.0,318.0,318.0,0.3333,1.0,124702.92,4.03,47
7d13fca15225358621be4086e1eb0964,273.0,397.0,194.0,557.0,557.0,0.3483,1.0,120934.47,4.02,57
3d871de0142ce09b7081e2b9d1733cb1,548.0,751.0,398.0,1058.0,1058.0,0.3762,1.0,115515.65,4.16,202
edb1ef5e36e0c8cd84eb3c9b003e486d,79.0,121.0,58.0,163.0,163.0,0.3558,1.0,83031.14,4.45,55
ccc4bbb5f32a6ab2b7066a4130f114e3,102.0,134.0,67.0,183.0,183.0,0.3661,1.0,78101.34,4.32,12
cca3071e3e9bb7d12640c9fbe2301306,315.0,443.0,217.0,688.0,688.0,0.3154,1.0,77188.55,3.91,318
8581055ce74af1daba164fdbd55a40de,194.0,255.0,151.0,371.0,371.0,0.407,1.0,73473.98,4.27,32
f7ba60f8c3f99e7ee4042fdef03b70c4,115.0,144.0,76.0,218.0,218.0,0.3486,1.0,72387.94,4.22,9
fe2032dab1a61af8794248c8196565c9,166.0,213.0,122.0,292.0,292.0,0.4178,1.0,70400.6,4.4,70
de722cd6dad950a92b7d4f82673f8833,185.0,248.0,137.0,336.0,336.0,0.4077,1.0,64776.59,4.17,7
f8db351d8c4c4c22c6835c19a46f01b0,355.0,442.0,251.0,657.0,657.0,0.382,1.0,62487.02,4.26,146
7ddcbb64b5bc1ef36ca8c151f6ec77df,158.0,205.0,110.0,324.0,324.0,0.3395,1.0,62202.75,3.99,19
04308b1ee57b6625f47df1d56f00eedf,41.0,53.0,30.0,92.0,92.0,0.3261,1.0,61940.62,3.95,20
522620dcb18a6b31cd7bdf73665113a9,78.0,117.0,53.0,171.0,171.0,0.3099,1.0,61273.66,3.93,38
218d46b86c1881d022bce9c68a7d4b15,197.0,261.0,143.0,373.0,373.0,0.3834,1.0,61162.94,4.18,142
25c5c91f63607446a97b143d2d535d31,87.0,118.0,72.0,150.0,150.0,0.48,1.0,61154.7,3.74,18
37be5a7c751166fbc5f8ccba4119e043,136.0,202.0,88.0,265.0,265.0,0.3321,1.0,60756.76,4.33,9
17e34d8224d27a541263c4c64b11a56b,137.0,188.0,95.0,246.0,246.0,0.3862,1.0,59530.49,4.21,110
17f51e7198701186712e53a39c564617,27.0,35.0,23.0,56.0,56.0,0.4107,1.0,57812.43,4.34,27
ceaec5548eefc6e23e6607c5435102e7,109.0,135.0,73.0,196.0,196.0,0.3724,1.0,57653.73,4.21,33
b2ba3715d723d245138f291a6fe42594,176.0,217.0,129.0,323.0,323.0,0.3994,1.0,55596.65,4.21,172
f5a590cf36251cf1162ea35bef76fe84,61.0,76.0,36.0,113.0,113.0,0.3186,1.0,55366.96,4.28,60
8160255418d5aaa7dbdc9f4c64ebda44,182.0,237.0,123.0,378.0,378.0,0.3254,1.0,54095.68,3.87,57
ea8482cd71df3c1969d7b9473ff13abc,510.0,705.0,397.0,1119.0,1119.0,0.3548,1.0,53988.63,3.99,219
77530e9772f57a62c906e1c21538ab82,173.0,233.0,109.0,308.0,308.0,0.3539,1.0,53951.31,4.08,167
e882b2a25a10b9c057cc49695f222c19,35.0,47.0,21.0,56.0,56.0,0.375,1.0,53913.76,4.59,19
4e922959ae960d389249c378d1c939f5,204.0,244.0,132.0,411.0,411.0,0.3212,1.0,52485.6,3.91,134
